00065e01 00070c73 0002e544 0000c143 00025777 0008e053 00000c23 000485ef 0005bec9 00053066 00028882 ffffcad1 0003af63 000053d7 0002be59 00004d55
ffff4d75 00085a00 fffebcbe ffffd825 00005ff0 00032c95 fffdb8de fffec62a 0003c855 00038831 fffcd202 fffb9a40 0000d1ce 0000dd5e fffde21b ffff14ac
0000a869 0006c40d fffda639 fffebaa7 fffd98c1 0004a464 000051e9 ffff0441 00010e01 00078a39 fffc7727 fffad73c ffff601a fffe9c7d ffff0d9c ffff8cbb
0001514b 0005fbe7 00011f23 fffab052 fffba6c4 000456f5 fffe8c82 0001294e 0000e19a fffef93b fffe943a fffaaa1c 00016cda fffe5c0d fffda924 fffba63b
0000737d 0008bef8 00015062 0001aa15 ffffd4bf 0005053b 00008c66 ffff5f7a 00037c5d 0003c946 00010471 fffe5b27 000320c2 000062c5 00006ab5 fffdf114
00011018 0006ac37 ffffa9e9 00004d65 fffb1375 000527bc 0000d86e ffff0e9d 0000f803 0002b414 ffff8360 fffe21e7 00029aff 0000b448 0000bd9b fffff035
fffe0ad6 00072e15 00026c6a 00010ecf ffff50a9 00055288 00014e3e ffff2a34 000083d7 0003d5c4 00039d68 fffdf396 00028014 00006d0b 0000d03e 0000c772
0002ca37 00077d30 fffd334d ffffc222 fffd3a09 0004ebc0 fffd88d3 fffe5319 0003f9e9 000204ec 0001a08f fffac66a 0000ee5f fffdf442 000147a1 ffff005a
0007799e 000b2c14 0003fc0e 0002b49f 0002698a 00089dfb 00057332 0001ebfa 00060a24 00087eda 0002f53f 00016a60 0003d852 00061122 000292ab 000254f1
fffecdf7 0006eadc ffffe60f fffeba80 00004aaa 00060b39 fffeb367 0000c382 00041cb9 0000b862 0000bb58 fffbe204 00016ff7 0000c513 0001d07b ffff1e3f
00006bbe 00033a9c fff9ebc4 fffc17ac fffb5fbf 0001cb42 fffd85a0 fffc3b13 fffed981 00005965 fffc88d1 fffabc9b fffd2c73 fffc60a9 fffd524c fffc2352
fffd4601 00020e29 fffccd2f fff84f36 fffc2a2c fffe3722 fffb87f5 fff8d788 fffdf716 ffff2a05 fffeb7c4 fff979e5 fffc314c fffb0a01 fffa5aa2 fff9107c
